,date,user,content,lang
48,2021-02-24,NKaur1469,OMG! Modi is trying to replace everyone else from the history and present with himself. Indians! Stop him before he becomes Bhasmasur and sallow you all. #FarmersProtest #ModiDontSellFarmers https://t.co/Bh4PEAE0hB,en
49,2021-02-24,aapkajamidar,"""यदि किसानों के प्रदर्शन को वैश्विक स्तर पर उठाना राजद्रोह है,
 तो मैं जेल में ही ठीक हूं.""  
- दिशा रवि (अदालत में)
#FarmersProtest 

जमीदार ।।",hi
50,2021-02-24,Bunny30978708,"ਔਰਤ ਦੇ ਅੱਥਰੂ ਓਸ ਦੀ ਤਕਲੀਫ ਚ ਏਨੇ ਨਹੀਂ ਨਿਕਲਦੇ...

     ਜਿਨੇਂ ਓਹਨੂੰ ਓਹ ਅਲਫਾਜ ਰਵਾਉਂਦੇ ਨੇਂ ਜਿਸ ਵਿਚ ਉਸ ਦੀ ਬੇਇੱਜ਼ਤੀ ਕੀਤੀ ਗਈ ਹੋਵੇ..‼ 
                         @punjabisath1

#FarmersProtest
#ModiDontSellFarmers https://t.co/e8EhLibcAr",pa
51,2021-02-24,MaanDee08215437,"ਮੀਆ 
#ModiDontSellFarmers
#FarmersProtest https://t.co/eSu3w0Pvq2",pa
52,2021-02-24,NKaur1469,"Biggest enemies of Indian people are @ZeeNews @aajtak @republic @TimesNow &amp; all other similar channels. They are the actual terror spreaders, should be banned for the welfare of humankind.  #FarmersProtest #ModiDontSellFarmers https://t.co/0sTe650hWh",en
53,2021-02-24,BumblebeeUmeed,#FarmersProtest https://t.co/ODg2aD8odD,und
54,2021-02-24,Ramn_dip,#WMK #farmersprotest https://t.co/cxv1mXfLa6,und
55,2021-02-24,kdhanjal12,"I exposed dark secrets of Bollywood Demons In the previous post but seems like this man got offended by my post, I think he imagined himself as a Priyanka Chopra with Nick Jonas lol. People are really free to lecture on you even when  you're throwing out memes

#FarmersProtest https://t.co/qxSphq6bMZ",en
56,2021-02-24,Harvind06739900,@Tractor2twitr @CoryBooker @SenBooker #FarmersProtest,und
57,2021-02-24,MiLOKMAT,"नरेंद्र मोदी अन् अमित शहांना डोकेदुखी, एक राज्य भाजपाच्या हातातून निसटण्याची शक्यता #FarmersProtest 
https://t.co/Ff5Yh7vWKB",mr
58,2021-02-24,Protolicious,"Fearless 
#FarmersProtest https://t.co/roBi62MVDO",en
59,2021-02-24,Parmind43825521,"#FarmersProtest @mandeep_puniaa बे-कसूर को ट्रायल के बाद निर्दोष करार देना अधूरा न्याय है.! पूरा न्याय तब माना जाएगा...

जब निर्दोष को फंसाने वाले को दंड मिले.!",hi
60,2021-02-24,NKaur1469,"@MahuaMoitra Ms Moitra, kindly strengthen the ties between your party and farmer unions to make this a***** ‘s defeat a reality. Please organize Delhi protest sites kind of rallies in WB. I wish BKU and SKM fulfill my this wish too. #FarmersProtest #ModiDontSellFarmers",en
61,2021-02-24,Cleo30358220,"Rest in power. 
#FarmersProtest 
#ModiIgnoringFarmersDeaths https://t.co/4JPNIAkeqt",en
62,2021-02-24,BeQusoor,"किसान अनाज बोने के लिए संघर्ष कर रहे हैं
और सरकार ने जगह-जगह चरस बो रख्खा है!
#FarmersProtest",hi
63,2021-02-24,Harvind06739900,"@Bkuektaugrahan #ModiDontSellFarmers 
#FarmersProtest",und
64,2021-02-24,maalaimalar,"பஸ்கள் நாளை வழக்கம் போல் ஓடும்- வேலைக்கு வராதவர்களுக்கு சம்பளம் கிடையாது

#TNBus #BusStrike #FarmersProtest #Sasikala #Sarathkumar #RadhikaSarathkumar #AIADMK #ADMK #PMModi #Jayalalithaa #Nadhiya #ActressNadhiya #COVID19

https://t.co/ByURJZ7dig via @YouTube",ta
65,2021-02-24,SADA_ANG_SANGE,"ਪੂਛਾ ਕਿ ਰਾਖੀ ਕਰਤੇ ਹੋ ਸਿਖੋਂ ਕੀ ਕਿਸਤਰ੍ਹਾ,
ਜੋਗੇ ਕੋ ਵੇਸਵਾ ਸੇ, ਜਾ ਬਚਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਮਾਨਾ ਖ਼ਲਕ ਨੇ ਆਪ ਕੁਰਬਾਨੀ ਕੇ ਪੁਤਲੇ ਹੈਂ,
ਖੁਦ ਕੋ ਭੀ ਲੇਖੇ ਲਾ ਦੀਆ, ਦਰਸਾ ਦੀਆ ਕਿ ਯੂੰ । 

#FarmersProtest #ModiDontSellFarmers",pa
66,2021-02-24,IBC24News,"कांग्रेस ने कभी किसानों का कर्ज माफ नहीं किया, हमारी सरकार उनकी भलाई में काम कर रही है : अनुराग ठाकुर

@ianuragthakur | @BJP4India | @INCIndia |  #FarmersProtest | #IndianFarmers https://t.co/HbtUseYyUU",hi
67,2021-02-24,PSF_INDIA_NGO,"RT @Raza_AKhan: Villages after villages are flooding with andolan-jivis to protest against the black farm laws.

It’s an ocean of heads everywhere to support #FarmersProtest 

Only a blind can’t see the #MahapanchayatRevolution https://t.co/yZOjpA4twC (… https://t.co/1o5NtplywV)",en
68,2021-02-24,SADA_ANG_SANGE,"ਪੂਛਾ ਕਿ ਆਪ ਦੇਤੇ ਹੋ ਕੁਰਬਾਨੀ ਕਿਸ ਤਰ੍ਹਾ,
ਲਖਤਿ-ਜਿਗਰ ਚਮਕੌਰ ਮੇਂ ਕਟਵਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਸ਼ਹਿੱਨਸ਼ਾਹ ਹੋਤੇ ਭੀ ਕੈਸੇ ਫ਼ਕੀਰ ਹੋ,
ਬਨੇ ਵੋਹ ਪੀਰ ਉਚ ਕੇ, ਮਨਵਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਕਿ ਕਿਸਤਰ੍ਹਾ ਤੁਮ ਸਰਬੰਸ ਦਾਨੀ ਹੋ,
ਘਰ ਬਾਰ ਔਰ ਪਰਵਾਰ ਕੋ ਲੁਟਵਾ ਦੀਆ ਕਿ ਯੂੰ ।

#FarmersProtest #ModiDontSellFarmers",pa
69,2021-02-24,KaurAma57668156,"ਹਾਰਦੇ ਨੀ ਹੁੰਦੇ ਕਦੇ ਮਰਦ ਦਲੇਰ 👍👍
#FarmersProtest
#ModiDontSellFarmers https://t.co/5AhZfZ9YPB",pa
70,2021-02-24,Harvind06739900,"@Monica_Gill1 #FarmersProtest 
#Pagri_Sambhal_Jatta",und
71,2021-02-24,janaan99,"The '#DelhiChalo' #farmersprotest at border points of New Delhi has entered the 91st day today.
https://t.co/ifRHIbpK51",en
72,2021-02-24,SADA_ANG_SANGE,"ਪੂਛਾ ਕਿ ਸੂਰਬੀਰੋਂ ਕੋ ਕੈਸੇ ਹੋ ਜੀਤਤੇ,
ਨਿਗਾਹ ਸੇ ਸੈਦ ਖ਼ਾਨ ਕੋ, ਝੁਕਵਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਕਿ ਚੀਟੀ ਕੈਸੇ ਹੋ ਹਾਥੀ ਪੈ ਪੇਲਤੇ,
ਕਹਿ ਕਰ ਬਚਿਤ੍ਰ ਸਿੰਘ ਕੋ, ਦੁਹਰਾ ਦੀਆ ਕਿ ਯੂੰ ।

#FarmersProtest #ModiDontSellFarmers",pa
73,2021-02-24,Jasmine_R310,"@mkinthuk @amaanbali Some strange phenomenon is happening. Every post I look at related to the #farmersprotest, I see a stupid comment like this one! I read somewhere that the BJP IT cell is in overdrive mode and is trying their hardest to defame the farmers movement, is it true??",en
74,2021-02-24,MaanDee08215437,"ਵਾਹਿਗੁਰੂ ਮੇਹਰ ਕਰਨ ਸਬ ਤੇ 
#ModiDontSellFarmers
#FarmersProtest https://t.co/zAQrgZtLQJ",pa
75,2021-02-24,Sukhveersekhon8,"#wesupportnovdeepkaur
#FarmersProtest 
#wesupportfarmers https://t.co/XzbDzs3LVw",und
76,2021-02-24,Lakha28477590,#FarmersProtest #kisanektazindabaad #delhi https://t.co/xXuGl8E9Mo,und
77,2021-02-24,Radical75519582,"#मोदी_मतलब_देश_चौपट this is the best hashtag of the year 2021
#FarmersProtest 
#किसान_MSP_युवा_रोजगार_मांगे 
#IndiaStandsWithFarmers 
#GoAwayModi",en
78,2021-02-24,SADA_ANG_SANGE,"ਪੂਛਾ ਕਿ ਆਪ ਬੁਜ਼ਦਿਲੀ ਕਰਤੇ ਹੋ ਕੈਸੇ ਦੂਰ,
ਚਿੜੀਓਂ ਸੇ ਲੇ ਕੇ ਬਾਜ ਕੋ ਤੁੜਵਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਕਿ ਜਾਨ ਮੁਰਦੋਂ ਮੇਂ, ਕੈਸੇ ਹੋ ਡਾਲਤੇ,
ਅੰਮ੍ਰਤ ਛਕਾ ਕੇ ਮੋਹਜਜ਼ਾ, ਦਿਖਲਾ ਦੀਆ ਕਿ ਯੂੰ ।

#FarmersProtest #ModiDontSellFarmers",pa
79,2021-02-24,NareshNTohana,"पश्चिम से तो घणे आगे बढ़ लिए हम !

नन्हे मुन्ने पत्रकारों :))) #FarmersProtest https://t.co/lnQNXXhySR",hi
80,2021-02-24,SADA_ANG_SANGE,"ਕਰਤੇ ਹੋ ਨੇਕੀ ਕਿਸ ਤਰ੍ਹਾ, ਬਤਲਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਕਿ ਹਿੰਦ ਰੱਖਿਆ, ਹੋਤੀ ਹੈ ਕਿਸ ਤਰ੍ਹਾ,
ਵਾਲਿਦ ਕੋ ਭੇਜ ਦਿੱਲੀ ਮੇਂ, ਜਤਲਾ ਦੀਆ ਕਿ ਯੂੰ ।

ਪੂਛਾ ਕਿ ਮਹਿਲ ਕੌਮ ਕਾ, ਬਨਤਾ ਹੈ ਕਿਸ ਤਰ੍ਹਾ,
ਬੇਟੇ ਚੁਨਾ ਦੀਵਾਰ ਮੇਂ, ਸਮਝਾ ਦੀਆ ਕਿ ਯੂੰ ।

#FarmersProtest #ModiDontSellFarmers",pa
81,2021-02-24,Shriman18513481,"Ye TAKLA photo dekh RAHAA hai
#FarmersProtest https://t.co/PIedydSMNz",hi
82,2021-02-24,kaurgillv,"May you rest in peace Sir 🙏🏻

#ModiDontSellFarmers 
#FarmersProtest https://t.co/3cxnmbceki",en
83,2021-02-24,Mandeep81101362,#SupportFarmersProtest #FarmersProtest 4 https://t.co/FHKaGGjSfg,und
84,2021-02-24,NKaur1469,Kindly read this thread 👇🏽Makes so much sense even good for replying to some ‘literate’ Modi bhakats . #ModiDontSellFarmers  #FarmersProtest https://t.co/7nRPKiFGRv,en
85,2021-02-24,tinder108,"#FarmersProtest #ModiDontSellFarmers 
Sala kaaana https://t.co/bFO4xe1yQU",tl
86,2021-02-24,Harvind06739900,"@Bkuektaugrahan @ANI @PTI_News #FarmersProtest 
#Pagri_Sambhal_Jatta",und
87,2021-02-24,Mandeep60001864,"ਮੋਦੀ ਖੱਚਰ ਤੇ ਭਗਤ 
#ModiDontSellFarmers
#FarmersProtest",pa
88,2021-02-24,AkshayBanga1,"@FanPageHai #मोदी_मतलब_देश_चौपट 
#FarmersProtest
#ModiDontSellFarmers 
#मोदी_मतलब_देश_चौपट 
#cgl2019marks
#modi_rojgar_do
#कब_मिलेगा_न्याय
Waiting for ur response with a video on unemployed youth 🙌
Support h 🙌💜",en
89,2021-02-24,Shriman18513481,"NAACH NA AAYE TO ANGAN THEDA 
#BJP BALATKARI JANTA PARTY.

#Unnao #Unnao_ki_Beti #WestBengal #WestBengalElection2021 #Kolkata #AssamBachao #Assamese #FarmersProtest https://t.co/25t6BZTsMH https://t.co/ImtxnHIHRn",hi
90,2021-02-24,Hindust32930460,"Yaha Kisan se le kar Aam Insaan mar raha hai...
Shame on Modi Government. 

Jai Kisan

#FarmersProtest https://t.co/Dh4PEjBZRn https://t.co/ZKOv4gosHL",hi
91,2021-02-24,Harvind06739900,"@Bkuektaugrahan #FarmersProtest 
#Pagdi_Sambhal_Jatta",und
92,2021-02-24,SADA_ANG_SANGE,"ਪਿੰਜਰੇ ਦੀ ਕੈਦ ਤੋਂ ਆਜ਼ਾਦ ਕਰ,
ਅਰਸ਼ ਤੇ ਪਰਵਾਜ਼ ਕਰਨਾ ਸਿਖਾ ਗਈ ।

ਮਿਟ ਸਕੇ ਹਸਤੀ ਨਾ ਚਾਤ੍ਰਿਕ ਦੀ ਕਦੇ,
ਜ਼ਿੰਦਗੀ ਦਾ ਭੇਦ ਇਹ ਸਮਝਾ ਗਈ ।

( ਲਾਲਾ ਧਨੀ ਰਾਮ ਚਾਤ੍ਰਿਕ )

#FarmersProtest #ModiDontSellFarmers",pa
93,2021-02-24,sumitk_79,#ब्राह्मणवाद_जहर_है #modi_rojgaar_दो #Modi_rojgar_do #MoteraCricketStadium #sardarpatelstadium #SardarVallabhbhaiStadium #MoteraStadium #ModiFuelScam #LooteriBJP #PetrolDieselPriceHike #FarmersProtest #SupportFarmersProtest https://t.co/ZkqRlqsHOJ,und
94,2021-02-24,OptimisticSanti,#FarmersProtest #ReleaseDetainedFarmers https://t.co/ilsc1qoJuK,und
95,2021-02-24,OptimisticSanti,"🤣
#FarmersProtest 🧑‍🌾👩‍🌾🌱🕊🌍
#ReleaseDetainedFarmers https://t.co/wUQWAkcToK",und
96,2021-02-24,bot_shiv,"ਰੋਂਦੇ ਰਹੇ ਸਿਤਾਰੇ ਅੰਬਰੀਂ
ਫੂਹੜੀ ਪਾ ਨਿਮਾਣੇ 

#FarmersProtest",pa
97,2021-02-24,MaanDee08215437,"ਮੋਦੀ ਖੱਚਰ ਜੰਮਿਆਂ ਹੀ ਅੰਬਾਨੀਆ ਦੇ ਫਾਇਦੇ ਲਈ ਆ ਜਦੋਂ ਕੁਰਸੀ ਛੱਡ ਗਿਆ ਫਿਰ 56ਇੰਚ ਦੀ ਛਾਤੀ ਅੰਬਾਨੀ ਦਾ ਪੋਤਾ ਖੇਡੀਆਂ ਕਰੁ 
#ModiDontSellFarmers
#FarmersProtest https://t.co/QvTFUIQTCD",pa
98,2021-02-24,SADA_ANG_SANGE,"ਜੀ ਕੇ ਮਰਨਾ ਰੋਜ਼ ਸਾਂ ਸਿਖਦੇ ਰਹੇ,
ਮਰ ਕੇ ਜੀਉਣ ਦਾ ਏ ਚੇਟਕ ਲਾ ਗਈ ।

ਕੌਣ ਕਹਿੰਦਾ ਹੈ ਕਿ ਮੈਂ ਕੰਗਾਲ ਹਾਂ,
ਮੇਰੀ ਦੌਲਤ ਬੇਹਿਸਾਬ ਲਭਾ ਗਈ ।

#FarmersProtest #ModiDontSellFarmers",pa
99,2021-02-24,grewaljagjit1,"Adani pavilion end 🤣🤣🤣
#FarmersProtest  #MoteraCricketStadium https://t.co/yF04DHRvk0",es
